6d6f656374667b41 5f676f30645f7761  moectf{A _go0d_wa
80e07e07e00fc7e3 8fc71c7e3f1c0e00  ..~..... ...~?...
1c0e3f0071c003f1 eb91b7238dc6ff1d  ..?.q... ...#....
c6ced898e491b1f8 4aab49d95f8ee248  ........ J.I._..H
c7e07e381ff007ff f1ff000e38007fc7  ..~8.... ....8..
1f8ff1d8e27624ed 8ed893b1c763b127  .....v$. .....c.'
6c71d801d556de00 c76d9b8dc8db7246  lq...V.. .m....rF
db8db924db6d8924 9249249276db6db6  ...$.m.$ .I$.v.m.
db7fffff81ffe07f ffffffffffffffff  ...... ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffff80000070 071ffe381c01f8e3  .......p ...8....
fff8e00e381fffff fffe380001c7e070  ....8... ..8....p
381f8ff81eaa9ba6 4c7fe3c8938e38d2  8....... L....8.
8da2e24ac7246e1c 71212a09249fc01b  ...J.$n. q!*.$...
1c49c76fbd085085 14724ec49c493b69  .I.o..P. .rN..I;i
1b24924ee45552b5 256d55842f5d0a10  .$.N.UR. %mU./]..
43f1c0e38e38e000 00007e380071c000  C....8.. ..~8.q..
7fffe3a7236dc923 6da5d4921db131b7  ...#m.# m.....1.
1ce05552b6d0951f 1dff6e01c70001c0  ..UR.... ..n.....
03f007e3f1c01c7e 3ffc7e3ffc6d8ec4  .......~ ?.~?.m..
ed89db1db127638e c76d8e24e38803a5  .....'c. .m.$....
55a3fe7138c8db71 b8dc6dc6e49249b6  U..q8..q ..m...I.
db124924924924ed b6db6db6ffffffff  ..I$.I$. ..m.....
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffff800000  ........ ........
0000e00e3f1c7fc0 e381f81ff03f1c71  ....?.. .....?.q
c003f1f8fffff81f 84171f8e38e2a555  ........ ....8..U
383980db7e236e36 db95471baad4ad49  89..~#n6 ..G....I
256de4ec00155491 c7139b6dc9159a6d  %m....T. ...m...m
8e0199a638938938 edb16db6fffc7e78  ....8..8 ..m...~x
18e2713aa56b8373 c8c0fdf327627638  ..q:.k.s ....'bv8
eff803fe3f1c0e3e e071c70baead6e49  ....?..> .q....nI
1c6e36dbc5391b49 53b18c7e9576a1f8  .n6..9.I S..~.v..
007f89270ff8ebdf c0e381c7fc0fc7ff  ..'.... ........
81ff27138e3b1276 db6c4924e2713b1d  ..'..;.v .lI$.q;.
b12492763f0c00b5 54adfc01f8fc003e  .$.v?... T......>
8e46e37239239249 249238dbdb6db624  .F.r9#.I $.8..m.$
9249db6db6db6dff ffffffffffffffff  .I.m..m. ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff 00000000003fe000  ........ .....?..
07000e001f81ff1f f038fff1c0fc0fc7  ........ .8......
fff1c5495fc01f81 c2aaa24ffb2a001c  ...I_... ...O.*..
47892dc89392396a 4ad56daad471d88f  G.-...9j J.m..q..
fab55bb125c9ed57 81c93b1240276047  ..[.%..W ..;.@'`G
e0015556da925224 3f076d8e271c4d4a  ..UV..R$ ?.m.'.MJ
d4dc8e36e471b919 389c713c7000fff1  ...6.q.. 8.q<p...
c7fc7dc7e000ada9 391b7238e471b673  ..}..... 9.r8.q.s
8dc7524762df16b8 e543e3f938ec4edc  ..RGb... .C..8.N.
0e92b6f007e3fff8 e0703f038189d892  ........ .p?.....
76db138e389c49c4 e2763b6249276d95  v...8.I. .v;bI'm.
492aadb6dbffe07e 00fc7f1b8e472471  I*.....~ ....G$q
c9249249247239b6 db6c492493b6db6d  .$.I$r9. .lI$...m
b6dbffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
fffffe0000000003 fe3803f1f8e38ff8  ........ .8......
1f81f8e38007e3fe 07fff007007a9240  ........ .....z.@
7e3fe0056a58ee31 a80e1c6ce3a36ed9  ~?..jX.1 ...l..n.
1c6d5a92555a9257 1276e38e2db71207  .mZ.UZ.W .v..-...
fd2b6c687fc6cdc8 3fff0e385554aa56  .+lh... ?..8UT.V
db5c715e383b6c49 c76b6d5638dc7239  .\q^8;lI .kmV8.r9
1b7239093b127603 124e249276387007  .r9.;.v. .N$.v8p.
fd249b72391b6e39 2371c92349527625  .$.r9.n9 #q.#IRv%
ce2a6e4b40dbf1c9 39b8e41ed56aff81  .*nK@... 9....j..
c7e38ff8ffffc01f 6c76d8e389c4e389  ........ lv......
389389c76c76db6c 7138a49549255254  8...lv.l q8..I%RT
01c0e381f801c6db 91c8e46e49249248  ........ ...nI$.H
e4936db6d8924927 6db6db6db7ffffff  ..m...I' m..m....
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff fffffffffffc0000  ........ ........
000007e38e38e38f ffffffc703f1ff03  .....8.. ........
fffffc01ffe00e3f 16da80fc7000f524  .......? ....p..$
b1dc1290fc46e13b 3925adc72256a56a  .....F.; 9%.."V.j
a9256fd8923fe055 55beff6ab6371a17  .%o..?.U U..j.7..
ffc965c8d803fe95 4aab6ab6c6dba07f  ..e..... J.j....
81d8927136ab5472 39238dc8db6de3b1  ...q6.Tr 9#...m..
38ec3ec71d89c492 70038fc24ab6e391  8.>..... p...J...
c71c91c91c924695 a4e3b47fa5236aff  ......F. ....#j.
b0e3ec4c71b7c2a9 5438fc0e381c7e3f  ...Lq... T8..8.~?
0071fe38e3b1271d b6d8938927138ec7  .q.8..'. ....'...
1276d8ec71b52b6d 4adb570380070071  .v..q.+m J.W....q
fb92491b91c8e492 49247236dedb6db1  ..I..... I$r6..m.
24924edb6db6db6f ffffffffffffffff  $.N.m..o ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff f80000000001c003  ........ ........
fe00e00e3ffff03f fc0e00fc7fffff8f  ....?..? .......
f81ff012b681ff1c 01d549133f387fe3  ........ ..I.?8.
9239246ed4956dc5 6daadaada926e303  .9$n..m. m....&..
f389c5c84100ed88 1c628a56f181db74  ....A... .b.V...t
3fe001ff002a9538 c7231f83b638ec76  ?....*.8 .#...8.v
aad8e48e38e49236 e36f638927124ed8  ....8..6 .oc.'.N.
9c4924effffc7552 91c71b71c71c91b8  .I$...uR ...q....
e4b55a89c49700b5 c92de0ee38031c63  ..Z..... .-..8..c
6dca92a80e07000e 00007038000c49d8  m....... ..p8..I.
93b1d89c763b624e 271c4e24ec712763  ....v;bN '.N$.q'c
8ec763b63b1fc7fc 7fffe0791c923723  ..c.;... ..y..7#
7249249248dc6dcd b6db6249249db6db  rI$.H.m. ..bI$...
6db6dfffffffffff ffffffffffffffff  m....... ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
fffffff000000000 000fc01c71ff03fe  ........ ....q...
00fc7ff81ff0071f ffffe07fff1c24aa  ....... .....$.
007fc7e0556dd98e 77e0391b8e48dda9  ...Um.. w.9..H..
2adc89256ab554aa adc7c7076c738660  *..%j.T. ....ls.`
00f870021ce3aea8 5ebaff81fffc7e38  ..p..... ^.....~8
f15589ce4607e492 71db62ad4e36e372  .U..F... q.b.N6.r
38dc923921c49d89 db6271c49c763ff0  8..9!... .bq..v?.
38095b238dc6dc72 37246e496d551c49  8.[#...r 7$nImU.I
d18f547214392000 0124c72476ab57fc  ..Tr.9 . .$.$v.W.
01f8fc0007e3fe07 f89d8927124e2713  ........ ...'.N'.
b1249c4e249c4924 93b13b6db6db6db6  .$.N$.I$ ..;m..m.
c3fe00fc01fff237 237246db92492491  .......7 #rF..I$.
b9249b6db6c49249 3b6db6db6dbfffff  .$.m...I ;m..m...
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffe000  ........ ........
000000380381f8e3 fe3f1c0e07fc0e07  ...8.... .?......
e3f000000007ff80 38495400e00e38b5  ........ 8IT...8.
5bb400e1db91caa4 71249249255c71c6  [....... q$.I%\q.
dc71c8e49241ff38 9c525248e1381dc7  .q...A.8 .RRH.8..
ff9f883f7c39c712 781ff1dc8eac4e71  ...?|9.. x.....Nq
c731c76389c4edaa 56d4aa4aa49b7247  .1.c.... V..J..rG
363b6c4924e3b624 93871f8fea563923  6;lI$..$ .....V9#
8dc6e491c91b007e 0926471b02b1c3c8  .......~ .&G.....
726f552a89d9c8ea b6dfff03ffc00000  roU*.... ........
07000e09271249c7 6c76db1c49389c49  ....'.I. lv..I8.I
3b6c71249249389d b1c49387fc7e00fc  ;lq$.I8. .....~..
71e47236e391c924 9249237246f6db6d  q.r6...$ .I#rF..m
89249276db6db6db 7fffffffffffffff  .$.v.m.. .......
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffc00000000071ff  ........ ......q.
e38e3ffc0e0003f1 c703fe001c003fff  ..?..... ......?.
8fc7000e95b40e07 00716ab7183edfb9  ........ .qj..>..
1c6946daaaa49549 48e48e372491b91b  .iF....I H..7$...
9c71b625d51c7193 b7ff7e00ff8dc8df  .q.%..q. ..~.....
fc71388e071c18da ab6c63721d8edb1c  .q8..... .lcr....
4ec4d55549256d55 46db921c76249c49  N..UI%mU F...v$.I
27138927703fe05b 6c71c8dc6e36dc8d  '..'p?.[ lq..n6..
c83f1c13b36dc62b 600075e3ff55b693  .?...m.+ `.u..U..
b36e2552a3fe07ff ffc0007e3803ec49  .n%R.... ...~8..I
24e2762493b6d892 7138938ed892713b  $.v$.... q8....q;
1c76c7127624f038 e381c7ffb71b71c8  .v..v$.8 ......q.
db8e49249246e48d edb6db124924edb6  ..I$.F.. ....I$..
db6db6ffffffffff ffffffffffffffff  .m...... ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffff81f8e001f8e0  ........ ........
0e071c0e070381f8 e3f03f1c01f8feaa  ........ ..?.....
af03f03f012551d1 2276923712aaab52  ...?.%Q. "v.7...R
b559238db8e38e47 1b38e6e4b52724bb  .Y#....G .8...'$.
6923915a962db91c 734d0b1554b8036c  i#.Z.-.. sM..T..l
4fd8915558edb624 e2718e3924db6db6  O..UX..$ .q.9$.m.
c4e3896db7246c92 49d8e2713b1c71e3  ...m.$l. I..q;.q.
f03f49271b6db6dc 8e38dbe071c92636  .?I'.m.. .8..q.&6
dc1ea6f8e365fffc 702ab4edb4b6a57f  .....e.. p*.....
000fc0e07007fc70 00db1c49d8924edb  ....p..p ...I..N.
6db6db6249249249 2763b1c76db12492  m..bI$.I 'c..m.$.
49fc71c01c0fc091 c6db8dc8dc6db6db  I.q..... .....m..
6e3924db6db6db6d b6db6db6db6dffff  n9$.m..m ..m..m..
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffc0e00fff fff1c70071c0e38e  ........ ....q...
00007fff03fe00fc 7fc2b6d007e07ffa  ....... ......
492da25b6d1c91a4 92492a924e49236e  I-.[m... .I*.NI#n
491c8e37b1cdb752 4dcb7631b925a92c  I..7...R M.v1.%.,
dc8dc78e249cd5b5 0001d8ec0e3c0490  ....$... .....<..
c4e3b1db1d248dc8 71d8924e3b1d2471  .....$.. q..N;.$q
b8e1389db63b1c71 d8ec38e3816d5236  ..8..;.q ..8..mR6
db8dc9236e49c0e0 624b91b63dad803f  ...#nI.. bK..=..?
d6f03ffc2aae3b69 2daa81f8fffe001c  ..?.*.;i -.......
7e3fe071b1d893b6 38ec49249276c49c  ~?.q.... 8.I$.v..
4924edb638938924 e38ec713c71f8e07  I$..8..$ ........
fc00e38e46e36e48 db6db6dc7247b6db  ....F.nH .m..rG..
6db6db6db6db6db6 dbffffffffffffff  m..m..m. ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffff81  ........ ........
f803fe38ffffff1c 0ff8ff81c71c0000  ...8.... ........
1ff03ffc7552400f c0fffa92a4cb55da  ..?.uR@. ......U.
371c6ac8d5492271 26471b8dc8dc6c9c  7.j..I"q &G....l.
4e8e4495b5225c8c 9c52e5a71c731db1  N.D.."\. .R...s..
45db6d57f27624ff f0fc51c01f1271db  E.mW.v$. ..Q...q.
68dc92391c91c6e4 7aa91b71b8f13b62  h..9.... z..q..;b
71c76249c40e0002 aaa37236e48e391b  q.bI.... ..r6..9.
93fc4e3b6387e075 5a56ff9503ee00fd  ..N;c..u ZV......
5ab6d1d495fc0fc7 ff8e07e38e07e313  Z....... ........
b124927138924927 1271c712763b124e  .$.q8.I' .q..v;.N
276c71c493893bfe 00fc703f1db8db6d  'lq...;. ..p?...m
c91c6db6db6e38dc 6f6db6db6db6db6d  ..m..n8. om..m..m
b6db6db7ffffffff ffffffffffffffff  ..m..... ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff fffffc00381c0000  ........ ....8...
038ff8007fc71f8f c700003fe3fff8e9  ....... ...?....
25781f81ffe924b1 75544b91c9129255  %x....$. uTK....U
6da71db391b91c71 b91b271d1c96da92  m......q ..'.....
a746e624d5f34a46 e1c762a1b554aff8  .F.$..JF ..b..T..
924effedf8000e3e 3b124932371b6db8  .N.....> ;.I27.m.
db924909b1c7238e 1c763b12763b6c4f  ..I...#. .v;.v;lO
fc71c5b546e47238 dc6db7201893b1db  .q..F.r8 .m. ....
0e07f625555f94ae c07e0556939caaaa  ...%U_.. .~.V....
07007007e3f1f8ff 8039db1d89c4e24e  ..p..... .9.....N
db6db1249d8ec4e2 71389c4ed8ec49db  .m.$.... q8.N..I.
13b6ff8000038e3c 9237237237249249  .......< .7#r7$.I
2471b6dedb6db6db 6db6db6db6db6fff  $q...m.. m..m..o.
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
fffffffff007000f f8007e381fffc703  ........ ..~8....
fffffff038e38ff8 1c0e1256803f03f1  ....8... ...V.?..
ed569cdca8e91c8e 2ae38edd899248e3  .V...... *.....H.
9236e371b6dc71c8 e4b6d8ea492924d8  .6.q..q. ....I)$.
bb2255291b8dcc55 4aa009db6124c760  ."U)...U J...a$.`
2a540e071c01c0e3 89238e46dc71ed6a  *T...... .#.F.q.j
8dc9247369246e37 1b72303f1c04aa8d  ..$si$n7 .r0?....
c6e371c91b9241b1 c49db81c7b6356da  ..q...A. ....{cV.
8035523fc498dc91 57554bfe3fe001c7  .5R?.... WUK.?...
1ff1c0e00c712763 8e3b6249249c49db  .....q'c .;bI$.I.
63b1249389d893b6 c49d8ed8ec07007f  c.$..... .......
ff1f871b9246e391 b92492491c6dbdb6  .....F.. .$.I.m..
db6db6db6db6db6d b6dfffffffffffff  .m..m..m ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffe0  ........ ........
0fc7e3803fff8038 fff038fc71c0e3fe  ....?..8 ..8.q...
00fc71c0002b5500 7e07e3ab52c5b891  ..q..+U. ~...R...
3238e34e491a58ec e46db8e472472492  28.NI.X. .m..rG$.
47238e3952b1db55 52398976395251b7  G#.9R..U R9.v9RQ.
1b7b556d401db6de 487623a56f1fffff  .{Um@... Hv#.o...
e00e380e36db71b9 1bd9552471b726ce  ..8.6.q. ..U$q.&.
46e491b724807ff8 eaab1b9237246e49  F...$.. ....7$nI
237b6389d88fffe9 48ad557e72e7f1b1  #{c..... H.U~r...
31c71db2ab57e3ff ffe07007ff80071b  1....W.. ..p.....
6d8e389c4edb6db6 c71d8ed8edb138e2  m.8.N.m. ......8.
4924edb6249c76c7 f1ffe381c70e36dc  I$..$.v. ......6.
6e36e48db6db6e39 1c9b6db6db6db6db  n6....n9 ..m..m..
6db6db6dbfffffff ffffffffffffffff  m..m.... ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffc0038007e380  ........ ........
381c71c0fc7e07e3 f03fe38e001ff1c0  8.q..~.. .?......
4adbc0fc0fc0b6aa 6a8d27236e37668e  J....... j.'#n7f.
3a8e3a371c91b8dc 9236ea8e36db6ed4  :.:7.... .6..6.n.
9b6e4b406f8fde91 b5646e4737c4c91c  .nK@o... .dnG7...
0070036f8276492b 6d1c01c71fffdb8e  .p.o.vI+ m.......
36db72398a56d924 72391c71b8db8e46  6.r9.V.$ r9.q...F
f800702aaa36e491 c8e48dc931c76c49  ..p*.6.. ....1.lI
1ff1ed6ea4aae36b c81c03b672395da9  ...n...k ....r9].
2fffe00fc71c0ff8 1ff1f1db6276c4e3  /....... ....bv..
b6db6db1276c71db 1271c76d89276c4e  ..m.'lq. .q.m.'lN
d8ec77000e3f0071 db7238e46e48db6d  ..w..?.q .r8.nH.m
b6dc724936db6db6 db6db6db6db6db7f  ..rI6.m. .m..m..
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
fffffffffff038ff ffc01c0e381ffe07  ......8. ....8...
e3f1c01fffffe3fe 3f1f803ae801f81f  ........ ?..:....
f1ec522512add724 72c8dc7692738dc6  ..R%...$ r..v.s..
e38db91c91dae371 b924b2a8e3892f20  .......q .$..../ 
1fc7524a3924921f 8e32472700471c7c  ..RJ9$.. .2G'.G.|
e26a4ad5c0fff002 087ff8e00fd88265  .jJ..... ......e
aeb6569d6a36dc8d c6db8e41bcf2b52d  ..V.j6.. ...A...-
6a46dc9236e393e3 b1c713ffe02ae209  jF..6... .....*..
5bf93681ff03139b 714aaa5ffffffffe  [.6..... qJ._....
0000003fe0127138 edb1c4edb6db6db1  ...?..q8 ......m.
24e3b6c763b1db6d b63b1249db1e0003  $...c..m .;.I....
8e00ff4723724723 91b6db6db8e4926d  ...G#rG# ...m...m
b6db6db6db6db6db 6db6ffffffffffff  ..m..m.. m.......
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff fffffffffffff1ff  ........ ........
1ffe071c0007e381 f8e001c71ffff81c  ........ ........
7fc0038e38e00e3f 1c71f6c5b2aff3fb  ...8..? .q......
646aaaa4b8927fe3 8492aaaa95552552  dj..... .....U%R
8e48e46dc8d9d8ea 9548724fc07c7472  .H.m.... .HrO.|tr
3db48aa6db6c9271 721cdc0766e2a925  =....l.q r...f..%
6a56dca38e4aaab4 5eba86665e552e82  jV...J.. ^..f^U..
dc0e0056c4e592ca d448d28db24555a8  ...V.... .H...EU.
0e3fd31c71e07492 a99e15abf395e3f2  .?..q.t. ........
493c547456aa801c 0ff8fff1ff0001ff  I<TtV... ........
c7624edb1c71db6d b6c493893b6db63b  .bN..q.m ....;m.;
1c4edb1db638e249 3b63893b6db69239  .N...8.I ;c.;m..9
236e36e492c6db6e 371cdb6db6db6db6  #n6....n 7..m..m.
d89db62493ffffff ffffffffffffffff  ...$.... ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffe3ffc7038e07e0  ........ ........
01fffff1fffffff8 fc0038e07e3f0381  ........ ..8.~?..
f8fc0038001d8e26 d4071538e5b54689  ...8...& ...8..F.
d8f03f0ad4aab52a 95b6a51b6e36dc71  ..?....* ....n6.q
b231db5a971b1ac2 4ac9248496d54db7  .1.Z.... J.$...M.
1c91c71b9237c1cd ca92b6ab56d89dc7  .....7.. ....V...
11b91ffc7b238db6 aaa074401c00936d  ....{#.. ..t@...m
b952b6db8ec4e31c 955550e3805ec763  .R...... .UP..^.c
f8f52b56dc549718 ab68e7018854c76d  ..+V.T.. .h...T.m
4970000381c0fff0 07e38f893b1db638  Ip...... ....;..8
93b6db6d89271276 db6389d8e3b12762  ...m.'.v .c....'b
76389389c4e3b1d8 e2e471b92491b76d  v8...... ..q.$..m
adb71c6e37b6db6d b6db6db624924927  ...n7..m ..m.$.I'
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffc7fc01c7 ff803f03800703fe  ........ ..?.....
07fc003ffc0000fc 7000ff8fffe071f8  ...?.... p.....q.
24ed8ab471ea71b4 aa6eec4e000a924a  $...q.q. .n.N...J
aa954ad4ad55b8dc 6e46e4841249aade  ..J..U.. nF...I..
38d58aad8e46dbcd d4aa6db6db92371c  8....F.. ..m...7.
6e4db68ad547e2dd 89dbfe1c8d503fa9  nM...G.. .....P?.
b8e3715487e8ffc0 fed6db6eab6db71c  ..qT.... ...n.m..
71c5b9154adfff03 4249247fd2487d80  q...J... BI$.H}.
fff0091d2ff6ff60 ae712aad03fff8fc  ..../..` .q*.....
7fff03fe38e31389 3b6c71276db6db12  ...8... ;lq'm...
76d8edb12713b6c7 6d8e3b1c713b1c49  v...'... m.;.q;.I
c493b6d9c91c8e47 236edb5b6e38dc8f  .......G #n.[n8..
6db6db6db6db6d89 24924fffffffffff  m..m..m. $.O.....
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffff8f  ........ ........
f81c703f03803fff 81f8fc0fc71c0e38  ..p?..?. .......8
1f8000e07e0703f1 fffc70763894a8ff  ....~... ..pv8...
ab1b96d4dd38ec07 f6aaadb52b6aaadb  .....8.. ....+j..
5372492471c70fd8 9d554bffabf6a51c  SrI$q... .UK.....
7248644954db6db6 e491c8dc671250a9  rHdIT.m. ....g.P.
71c247624f1fb71d bffeac6db6dd4a80  q.GbO... ...m..J.
2ee00ffaae472d56 d56938e27491a4ad  .....G-V .i8.t...
bffe0164924ffc5a af04fe3f0013fda3  ...d.O.Z ...?....
e206211d25b55a3f 1f803f1c71ffe38e  ..!.%.Z? ..?.q...
3e38e3b1d89db6db 6db624e3b1d89276  >8...... m.$....v
249276db63b624e2 713b6db12762748e  $.v.c.$. q;m.'bt.
391b8db91db6b6dc 6e391924924edb6d  9....... n9.$.N.m
b6c4edb6db6fffff ffffffffffffffff  .....o.. ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffff1ff1f8e001f8  ........ ........
e07e07e07fc7ff81 c0007e00000038e0  .~..... ..~...8.
7fff03f03ffc9249 36de2d563912724b  ...?..I 6.-V9.rK
89007492a8eb55aa d4aa49271c6e46e4  ..t...U. ..I'.nF.
921f8ec6daaae3a9 55a956dc6dc42da9  ........ U.V.m.-.
56e48e472391c738 3b7136240d89ff83  V..G#..8 ;q6$....
a48d5a95aaa8e46e 3b6d03ac001ffa92  ..Z....n ;m......
552aad56a271d896 dbb6db78fc7d3638  U*.V.q.. ...x.}68
e038555ff6fffff8 d87487d8927dc5d4  .8U_.... .t...}..
955401c70381c7e0 7fc0007c4e2763b1  .T...... ..|N'c.
389db6db6c4ed893 b13b138e3b6db1db  8...lN.. .;..;m..
1c49389c76271276 24e91b72472391bb  .I8.v'.v $..rG#..
6d6db91c8e324924 9db6db6249d89db6  mm...2I$ ...bI...
dfffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
fffffffffe3fe000 3f0001f803800000  .....?.. ?.......
7e00e070381fffff 1ff0071f8ff81ffe  ~..p8... ........
39c49255405aac72 551b8713c7f55569  9..U@Z.r U.....Ui
2ada92b55495adb6 db9236e47f124d4a  *...T... ..6..MJ
d57f6eab6a4db8e4 97db6a51c8e371b6  .n.jM.. ..jQ..q.
db9200491a63881b 623f04b6e5492b6d  ...I.c.. b?...I+m
4db9249524385800 38eaa4aa8aaa95a7  M.$.$8X. 8.......
6c4ece495249003f f99c49c00f555c6c  lN.IRI.? ..I..U\l
3ffc0e4feaff8927 a462555490fc0e38  ?..O...' .bUT...8
e38fc0fc0fc0fb13 89c76389db6db6c4  ........ ..c..m..
9c76c76271d89db6 276389c49d89249d  .v.bq... 'c....$.
b6276d893236e391 c6e476dadb6e391b  .'m.26.. ..v..n9.
8492493b6db6c493 b6c4927fffffffff  ..I;m... .......
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff fffffffffffffffc  ........ ........
7ff8ff800703f1ff ff8e07fffff81c01  ....... ........
c0e38e070381f8ff ffc0000c4924d4aa  ........ ....I$..
b646d2aa42f7ff80 12489c6db6ab5549  .F..B... .H.m..UI
25648db6dc6e48c7 1c0db69236dda95b  %d...nH. ....6..[
52b5c91002daaa91 c8e372491c4b81cc  R....... ..rI.K..
8e3ff6e001f63ada 80038fdb91c72db4  .?....:. ......-.
0f7191b8e471c6ed 5524b124e3a472db  .q...q.. U$.$..r.
7fe00fcb3b1278fd 254724003f03602e  ...;.x. %G$.?.`.
54027fb4bb52b6df c0038fc700003f1c  T...R.. ......?.
01f1389d8edb1db6 db6d89389d8ec713  ..8..... .m.8....
8ec4e3b1249249db 6da36e36dc9236dc  ....$.I. m.n6..6.
8db7246db6edb5b6 dc8e3709249276db  ..$m.... ..7.$.v.
6d89249d8924ffff ffffffffffffffff  m.$..$.. ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff fffff8fff1f8fc01  ........ ........
ff1fffffffffc7e0 01f8fc703f1c01c7  ........ ...p?...
03ffffe001c0f8e2 4eaaab5471ab6b86  ........ N..Tq.k.
1fff0024ae24db55 b5256d5536e46db8  ...$.$.U .%mU6.m.
e38d8fc0e762e491 b56a492b52b28fc2  .....b.. .jI+R...
4954e371c91c6db7 525ec6dc639c0700  IT.q..m. R^..c...
624aaa8fc0e03924 6e5b57012d246e47  bJ....9$ n[W.-$nG
24922552b56276c7 48da4af000ffe871  $.%R.bv. H.J....q
38803d4a818f1c0e 0622d36804814c89  8.=J.... .".h..L.
2492a07ff8fc01f8 fff000e01c71249d  $...... .....q$.
b6d8edb6db127124 9d8e38e389c71d89  ......q$ ..8.....
3b624927371c6db6 db9239249246dc6e  ;bI'7.m. ..9$.F.n
5b6b6db91c6e6db6 db6db6db624ec492  [km..nm. .m..bN..
49ffffffffffffff ffffffffffffffff  I....... ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
